 0.8000	 0.9858	 0.0237
 0.8050	 0.9829	 0.0232
 0.8100	 0.9980	 0.0246
 0.8150	 0.9941	 0.0247
 0.8200	 0.9678	 0.0259
 0.8250	 0.9806	 0.0222
 0.8300	 0.9687	 0.0223
 0.8350	 0.9589	 0.0210
 0.8400	 0.9730	 0.0211
 0.8450	 0.9878	 0.0216
 0.8500	 0.9992	 0.0216
 0.8550	 0.9905	 0.0229
 0.8600	 0.9967	 0.0218
 0.8650	 0.9967	 0.0203
 0.8700	 0.9987	 0.0217
 0.8750	 0.9960	 0.0205
 0.8800	 0.9836	 0.0220
 0.8850	 0.9782	 0.0198
 0.8900	 0.9883	 0.0195
 0.8950	 0.9864	 0.0192
 0.9000	 0.9779	 0.0207
 0.9050	 0.9637	 0.0198
 0.9100	 0.9540	 0.0192
 0.9150	 0.9583	 0.0188
 0.9200	 0.9516	 0.0188
 0.9250	 0.9624	 0.0195
 0.9300	 0.9486	 0.0200
 0.9350	 0.9541	 0.0187
 0.9400	 0.9739	 0.0207
 0.9450	 0.9628	 0.0224
 0.9500	 0.9762	 0.0210
 0.9550	 1.0124	 0.0215
 0.9600	 1.0182	 0.0224
 0.9650	 1.0114	 0.0195
 0.9700	 0.9935	 0.0178
 0.9750	 0.9876	 0.0175
 0.9800	 1.0009	 0.0182
 0.9850	 0.9983	 0.0176
 0.9900	 0.9925	 0.0172
 0.9950	 1.0048	 0.0171
 1.0000	 1.0116	 0.0174
 1.0050	 1.0148	 0.0178
 1.0100	 1.0031	 0.0169
 1.0150	 0.9928	 0.0167
 1.0200	 1.0022	 0.0166
 1.0250	 1.0290	 0.0173
 1.0300	 1.0338	 0.0162
 1.0350	 1.0279	 0.0166
 1.0400	 1.0260	 0.0183
 1.0450	 1.0213	 0.0191
 1.0500	 0.9826	 0.0156
 1.0550	 0.9948	 0.0158
 1.0600	 0.9957	 0.0150
 1.0650	 0.9981	 0.0151
 1.0700	 1.0003	 0.0156
 1.0750	 0.9979	 0.0157
 1.0800	 1.0137	 0.0158
 1.0850	 1.0164	 0.0167
 1.0900	 1.0080	 0.0159
 1.0950	 1.0219	 0.0154
 1.1000	 1.0056	 0.0168
 1.1050	 0.9783	 0.0176
 1.1100	 0.9860	 0.0190
 1.1150	 1.0019	 0.0158
 1.1200	 1.0250	 0.0159
 1.1250	 0.9963	 0.0161
 1.1300	 0.9869	 0.0170
 1.1350	 1.0045	 0.0175
 1.1400	 1.0125	 0.0190
 1.1450	 1.0229	 0.0169
 1.1500	 1.0224	 0.0163
 1.1550	 1.0122	 0.0161
 1.1600	 0.9884	 0.0175
 1.1650	 0.9624	 0.0147
 1.1700	 0.9772	 0.0150
 1.1750	 1.0051	 0.0150
 1.1800	 1.0132	 0.0154
 1.1850	 1.0140	 0.0142
 1.1900	 1.0174	 0.0137
 1.1950	 1.0081	 0.0147
 1.2000	 0.9982	 0.0144
 1.2050	 1.0112	 0.0157
 1.2100	 1.0175	 0.0145
 1.2150	 1.0016	 0.0151
 1.2200	 0.9953	 0.0161
 1.2250	 0.9842	 0.0179
 1.2300	 0.9983	 0.0155
 1.2350	 1.0020	 0.0165
 1.2400	 0.9845	 0.0161
 1.2450	 1.0091	 0.0163
 1.2500	 1.0080	 0.0149
 1.2550	 1.0070	 0.0159
 1.2600	 1.0175	 0.0152
 1.2650	 1.0364	 0.0146
 1.2700	 1.0284	 0.0155
 1.2750	 1.0013	 0.0156
 1.2800	 0.9992	 0.0183
 1.2850	 0.9936	 0.0168
 1.2900	 0.9927	 0.0155
 1.2950	 0.9850	 0.0163
 1.3000	 0.9949	 0.0158
 1.3050	 1.0233	 0.0161
 1.3100	 1.0341	 0.0168
 1.3150	 1.0276	 0.0170
 1.3200	 1.0272	 0.0165
 1.3250	 1.0035	 0.0149
 1.3300	 1.0099	 0.0152
 1.3350	 1.0098	 0.0149
 1.3400	 1.0097	 0.0171
 1.3450	 1.0137	 0.0184
 1.3500	 1.0162	 0.0251
 1.3550	 1.0209	 0.0298
 1.3600	 1.0088	 0.0319
 1.3650	 1.0098	 0.0340
 1.3700	 1.0287	 0.0316
 1.3750	 1.0084	 0.0324
 1.3800	 1.0161	 0.0321
 1.3850	 1.0173	 0.0287
 1.3900	 0.9993	 0.0317
 1.3950	 0.9640	 0.0326
 1.4000	 1.0317	 0.0279
 1.4050	 1.0108	 0.0296
 1.4100	 0.9799	 0.0291
 1.4150	 1.0153	 0.0224
 1.4200	 1.0068	 0.0215
 1.4250	 1.0149	 0.0212
 1.4300	 1.0472	 0.0207
 1.4350	 1.0369	 0.0221
 1.4400	 1.0245	 0.0196
 1.4450	 1.0601	 0.0227
 1.4500	 1.0334	 0.0204
 1.4550	 1.0139	 0.0178
 1.4600	 1.0158	 0.0193
 1.4650	 0.9886	 0.0202
 1.4700	 1.0015	 0.0208
 1.4750	 1.0362	 0.0186
 1.4800	 1.0320	 0.0197
 1.4850	 1.0253	 0.0204
 1.4900	 1.0108	 0.0200
 1.4950	 1.0070	 0.0194
 1.5000	 0.9928	 0.0193
 1.5050	 0.9898	 0.0174
 1.5100	 0.9989	 0.0165
 1.5150	 1.0231	 0.0179
 1.5200	 1.0593	 0.0224
 1.5250	 1.1244	 0.0244
 1.5300	 1.0562	 0.0183
 1.5350	 0.9962	 0.0192
 1.5400	 0.9881	 0.0187
 1.5450	 0.9457	 0.0192
 1.5500	 0.9508	 0.0187
 1.5550	 0.9927	 0.0190
 1.5600	 0.9973	 0.0209
 1.5650	 1.0757	 0.0202
 1.5700	 1.0771	 0.0205
 1.5750	 0.9829	 0.0195
 1.5800	 1.0002	 0.0209
 1.5850	 1.0314	 0.0200
 1.5900	 1.0113	 0.0209
 1.5950	 0.9813	 0.0185
 1.6000	 0.9535	 0.0231
 1.6050	 0.9271	 0.0216
 1.6100	 0.9827	 0.0215
 1.6150	 1.0887	 0.0212
 1.6200	 1.1529	 0.0236
 1.6250	 1.0701	 0.0202
 1.6300	 0.9886	 0.0193
 1.6350	 1.0034	 0.0205
 1.6400	 1.0129	 0.0219
 1.6450	 1.0452	 0.0236
 1.6500	 1.1226	 0.0225
 1.6550	 1.1063	 0.0204
 1.6600	 1.0578	 0.0219
 1.6650	 1.0062	 0.0221
 1.6700	 1.0461	 0.0223
 1.6750	 1.0524	 0.0213
 1.6800	 1.0290	 0.0207
 1.6850	 0.9990	 0.0214
 1.6900	 0.9739	 0.0219
 1.6950	 1.0360	 0.0227
 1.7000	 1.0429	 0.0220
 1.7050	 1.0396	 0.0243
 1.7100	 1.0619	 0.0226
 1.7150	 1.0824	 0.0244
 1.7200	 1.0538	 0.0216
 1.7250	 0.9927	 0.0242
 1.7300	 0.9906	 0.0252
 1.7350	 1.0164	 0.0252
 1.7400	 1.0129	 0.0294
 1.7450	 1.0362	 0.0256
 1.7500	 1.0568	 0.0250
 1.7550	 1.0843	 0.0267
 1.7600	 1.1177	 0.0274
 1.7650	 1.0990	 0.0233
 1.7700	 1.0206	 0.0262
 1.7750	 0.9721	 0.0263
 1.7800	 0.9790	 0.0283
 1.7850	 1.0106	 0.0261
 1.7900	 1.0720	 0.0257
 1.7950	 1.0612	 0.0257
 1.8000	 1.0945	 0.0291
 1.8050	 0.9614	 0.0356
 1.8100	 0.9612	 0.0336
 1.8150	 1.0188	 0.0380
 1.8200	 1.0752	 0.0454
 1.8250	 1.0174	 0.0372
 1.8300	 1.0035	 0.0437
 1.8350	 0.9889	 0.0441
 1.8400	 1.0100	 0.0555
 1.8450	 1.1049	 0.0671
 1.8500	 0.9915	 0.0625
 1.8550	 0.9342	 0.0638
 1.8600	 0.9561	 0.0592
 1.8650	 1.0100	 0.0600
 1.8700	 1.0775	 0.0721
